Change Dir: '/tmp/root/kiss/objects/llvm'

Run Build Command(s): /usr/bin/ninja -v help
[1/1] /usr/bin/ninja -t targets
help: HELP
install-clangIndexSerialization-stripped: phony
install-clangIndexSerialization: phony
install-clangIndex-stripped: phony
install-clangIndex: phony
install-clangIncludeFixerPlugin-stripped: phony
install-clangIncludeFixerPlugin: phony
install-clangIncludeFixer-stripped: phony
install-clangIncludeFixer: phony
install-clangIncludeCleaner-stripped: phony
install-clangIncludeCleaner: phony
install-clangHandleLLVM-stripped: phony
install-clangHandleLLVM: phony
install-clangHandleCXX-stripped: phony
install-clangHandleCXX: phony
install-clangFrontendTool-stripped: phony
install-clangFrontendTool: phony
install-clangFrontend-stripped: phony
install-clangFrontend: phony
install-clangFormat-stripped: phony
install-clangFormat: phony
install-clangExtractAPI-stripped: phony
install-clangExtractAPI: phony
install-clangEdit-stripped: phony
install-clangEdit: phony
install-clangDynamicASTMatchers-stripped: phony
install-clangDynamicASTMatchers: phony
install-clangDriver-stripped: phony
install-clangDriver: phony
install-clangDoc-stripped: phony
install-clangDoc: phony
install-clangDirectoryWatcher-stripped: phony
install-clangDirectoryWatcher: phony
install-clangDependencyScanning-stripped: phony
install-clangDependencyScanning: phony
install-clangDaemonTweaks-stripped: phony
install-clangDaemonTweaks: phony
install-clangDaemon-stripped: phony
install-clangDaemon: phony
install-clangCrossTU-stripped: phony
install-clangCrossTU: phony
install-clangCodeGen-stripped: phony
install-clangCodeGen: phony
install-clangChangeNamespace-stripped: phony
install-clangChangeNamespace: phony
install-clangBasic-stripped: phony
install-clangBasic: phony
install-clangApplyReplacements-stripped: phony
install-clangApplyReplacements: phony
install-clangAnalysisFlowSensitiveModels-stripped: phony
install-clangAnalysisFlowSensitiveModels: phony
install-clangAnalysisFlowSensitive-stripped: phony
install-clangAnalysisFlowSensitive: phony
install-clangAnalysis-stripped: phony
install-clangAnalysis: phony
install-clangASTMatchers-stripped: phony
install-clangASTMatchers: phony
install-clangAST-stripped: phony
install-clangAST: phony
install-clangARCMigrate-stripped: phony
install-clangARCMigrate: phony
install-clangAPINotes-stripped: phony
install-clangAPINotes: phony
install-clang-tidy-stripped: phony
install-clang-tidy-headers-stripped: phony
install-clang-tidy-headers: phony
install-clang-tidy: phony
install-clang-tblgen-stripped: phony
install-clang-tblgen: phony
install-clang-stripped: phony
install-clang-scan-deps-stripped: phony
install-clang-scan-deps: phony
install-clang-resource-headers-stripped: phony
install-clang-resource-headers: phony
install-clang-repl-stripped: phony
install-clang-repl: phony
install-clang-reorder-fields-stripped: phony
install-clang-reorder-fields: phony
install-clang-rename-stripped: phony
install-clang-rename: phony
install-clang-refactor-stripped: phony
install-clang-refactor: phony
install-clang-query-stripped: phony
install-clang-query: phony
install-clang-pseudo-stripped: phony
install-clang-pseudo: phony
install-clang-offload-packager-stripped: phony
install-clang-offload-packager: phony
install-clang-offload-bundler-stripped: phony
install-clang-offload-bundler: phony
install-clang-move-stripped: phony
install-clang-move: phony
install-clang-linker-wrapper-stripped: phony
install-clang-linker-wrapper: phony
install-clang-libraries-stripped: phony
install-clang-libraries: phony
install-clang-include-fixer-stripped: phony
install-clang-include-fixer: phony
install-clang-include-cleaner-stripped: phony
install-clang-include-cleaner: phony
install-clang-headers-stripped: phony
install-clang-headers: phony
install-clang-format-stripped: phony
install-clang-format: phony
install-clang-extdef-mapping-stripped: phony
install-clang-extdef-mapping: phony
install-clang-doc-stripped: phony
install-clang-doc: phony
install-clang-cpp-stripped: phony
install-clang-cpp: phony
install-clang-cmake-exports-stripped: phony
install-clang-cmake-exports: phony
install-clang-check-stripped: phony
install-clang-check: phony
install-clang-change-namespace-stripped: phony
install-clang-change-namespace: phony
install-clang-apply-replacements-stripped: phony
install-clang-apply-replacements: phony
install-clang: phony
install-c-index-test-stripped: phony
install-c-index-test: phony
install-c++filt-stripped: phony
install-c++filt: phony
install-builtins-x86_64-linux-musl-stripped: phony
install-builtins-x86_64-linux-musl: phony
install-builtins-stripped: phony
install-builtins: phony
install-bugpoint-stripped: phony
install-bugpoint: phony
install-bolt_rt-stripped: phony
install-bolt_rt: phony
install-bolt-stripped: phony
install-bolt: phony
install-bash-autocomplete-stripped: phony
install-bash-autocomplete: phony
install-arm-resource-headers-stripped: phony
install-arm-resource-headers: phony
install-arm-common-resource-headers-stripped: phony
install-arm-common-resource-headers: phony
install-ar-stripped: phony
install-ar: phony
install-amdgpu-arch-stripped: phony
install-amdgpu-arch: phony
install-addr2line-stripped: phony
install-addr2line: phony
install-aarch64-resource-headers-stripped: phony
install-aarch64-resource-headers: phony
install-UnicodeNameMappingGenerator-stripped: phony
install-UnicodeNameMappingGenerator: phony
install-Remarks-stripped: phony
install-Remarks: phony
install-Polly-stripped: phony
install-Polly: phony
install-LTO-stripped: phony
install-LTO: phony
install-LLVMipo-stripped: phony
install-LLVMipo: phony
install-LLVMXRay-stripped: phony
install-LLVMXRay: phony
install-LLVMX86TargetMCA-stripped: phony
install-LLVMX86TargetMCA: phony
install-LLVMX86Info-stripped: phony
install-LLVMX86Info: phony
install-LLVMX86Disassembler-stripped: phony
install-LLVMX86Disassembler: phony
install-LLVMX86Desc-stripped: phony
install-LLVMX86Desc: phony
install-LLVMX86CodeGen-stripped: phony
install-LLVMX86CodeGen: phony
install-LLVMX86AsmParser-stripped: phony
install-LLVMX86AsmParser: phony
install-LLVMWindowsManifest-stripped: phony
install-LLVMWindowsManifest: phony
install-LLVMWindowsDriver-stripped: phony
install-LLVMWindowsDriver: phony
install-LLVMVectorize-stripped: phony
install-LLVMVectorize: phony
install-LLVMTransformUtils-stripped: phony
install-LLVMTransformUtils: phony
install-LLVMTextAPI-stripped: phony
install-LLVMTextAPI: phony
install-LLVMTargetParser-stripped: phony
install-LLVMTargetParser: phony
install-LLVMTarget-stripped: phony
install-LLVMTarget: phony
install-LLVMTableGenGlobalISel-stripped: phony
install-LLVMTableGenGlobalISel: phony
install-LLVMTableGenCommon-stripped: phony
install-LLVMTableGenCommon: phony
install-LLVMTableGen-stripped: phony
install-LLVMTableGen: phony
install-LLVMSymbolize-stripped: phony
install-LLVMSymbolize: phony
install-LLVMSupport-stripped: phony
install-LLVMSupport: phony
install-LLVMSelectionDAG-stripped: phony
install-LLVMSelectionDAG: phony
install-LLVMScalarOpts-stripped: phony
install-LLVMScalarOpts: phony
install-LLVMRuntimeDyld-stripped: phony
install-LLVMRuntimeDyld: phony
install-LLVMRemarks-stripped: phony
install-LLVMRemarks: phony
install-LLVMProfileData-stripped: phony
install-LLVMProfileData: phony
install-LLVMPasses-stripped: phony
install-LLVMPasses: phony
install-LLVMOrcTargetProcess-stripped: phony
install-LLVMOrcTargetProcess: phony
install-LLVMOrcShared-stripped: phony
install-LLVMOrcShared: phony
install-LLVMOrcJIT-stripped: phony
install-LLVMOrcJIT: phony
install-LLVMOption-stripped: phony
install-LLVMOption: phony
install-LLVMObjectYAML-stripped: phony
install-LLVMObjectYAML: phony
install-LLVMObject-stripped: phony
install-LLVMObject: phony
install-LLVMObjCopy-stripped: phony
install-LLVMObjCopy: phony
install-LLVMObjCARCOpts-stripped: phony
install-LLVMObjCARCOpts: phony
install-LLVMMIRParser-stripped: phony
install-LLVMMIRParser: phony
install-LLVMMCParser-stripped: phony
install-LLVMMCParser: phony
install-LLVMMCJIT-stripped: phony
install-LLVMMCJIT: phony
install-LLVMMCDisassembler-stripped: phony
install-LLVMMCDisassembler: phony
install-LLVMMCA-stripped: phony
install-LLVMMCA: phony
install-LLVMMC-stripped: phony
install-LLVMMC: phony
install-LLVMLinker-stripped: phony
install-LLVMLinker: phony
install-LLVMLineEditor-stripped: phony
install-LLVMLineEditor: phony
install-LLVMLibDriver-stripped: phony
install-LLVMLibDriver: phony
install-LLVMLTO-stripped: phony
install-LLVMLTO: phony
install-LLVMJITLink-stripped: phony
install-LLVMJITLink: phony
install-LLVMInterpreter-stripped: phony
install-LLVMInterpreter: phony
install-LLVMInterfaceStub-stripped: phony
install-LLVMInterfaceStub: phony
install-LLVMInstrumentation-stripped: phony
install-LLVMInstrumentation: phony
install-LLVMInstCombine-stripped: phony
install-LLVMInstCombine: phony
install-LLVMIRReader-stripped: phony
install-LLVMIRReader: phony
install-LLVMIRPrinter-stripped: phony
install-LLVMIRPrinter: phony
install-LLVMGlobalISel-stripped: phony
install-LLVMGlobalISel: phony
install-LLVMFuzzerCLI-stripped: phony
install-LLVMFuzzerCLI: phony
install-LLVMFuzzMutate-stripped: phony
install-LLVMFuzzMutate: phony
install-LLVMFrontendOpenMP-stripped: phony
install-LLVMFrontendOpenMP: phony
install-LLVMFrontendOpenACC-stripped: phony
install-LLVMFrontendOpenACC: phony
install-LLVMFrontendHLSL-stripped: phony
install-LLVMFrontendHLSL: phony
install-LLVMFileCheck-stripped: phony
install-LLVMFileCheck: phony
install-LLVMExtensions-stripped: phony
install-LLVMExtensions: phony
install-LLVMExegesisX86-stripped: phony
install-LLVMExegesisX86: phony
install-LLVMExegesis-stripped: phony
install-LLVMExegesis: phony
install-LLVMExecutionEngine-stripped: phony
install-LLVMExecutionEngine: phony
install-LLVMDlltoolDriver-stripped: phony
install-LLVMDlltoolDriver: phony
install-LLVMDiff-stripped: phony
install-LLVMDiff: phony
install-LLVMDemangle-stripped: phony
install-LLVMDemangle: phony
install-LLVMDebuginfod-stripped: phony
install-LLVMDebuginfod: phony
install-LLVMDebugInfoPDB-stripped: phony
install-LLVMDebugInfoPDB: phony
install-LLVMDebugInfoMSF-stripped: phony
install-LLVMDebugInfoMSF: phony
install-LLVMDebugInfoLogicalView-stripped: phony
install-LLVMDebugInfoLogicalView: phony
install-LLVMDebugInfoGSYM-stripped: phony
install-LLVMDebugInfoGSYM: phony
install-LLVMDebugInfoDWARF-stripped: phony
install-LLVMDebugInfoDWARF: phony
install-LLVMDebugInfoCodeView-stripped: phony
install-LLVMDebugInfoCodeView: phony
install-LLVMDebugInfoBTF-stripped: phony
install-LLVMDebugInfoBTF: phony
install-LLVMDWP-stripped: phony
install-LLVMDWP: phony
install-LLVMDWARFLinkerParallel-stripped: phony
install-LLVMDWARFLinkerParallel: phony
install-LLVMDWARFLinker-stripped: phony
install-LLVMDWARFLinker: phony
install-LLVMCoverage-stripped: phony
install-LLVMCoverage: phony
install-LLVMCoroutines-stripped: phony
install-LLVMCoroutines: phony
install-LLVMCore-stripped: phony
install-LLVMCore: phony
install-LLVMCodeGenTypes-stripped: phony
install-LLVMCodeGenTypes: phony
install-LLVMCodeGen-stripped: phony
install-LLVMCodeGen: phony
install-LLVMCFIVerify-stripped: phony
install-LLVMCFIVerify: phony
install-LLVMCFGuard-stripped: phony
install-LLVMCFGuard: phony
install-LLVMBitstreamReader-stripped: phony
install-LLVMBitstreamReader: phony
install-LLVMBitWriter-stripped: phony
install-LLVMBitWriter: phony
install-LLVMBitReader-stripped: phony
install-LLVMBitReader: phony
install-LLVMBinaryFormat-stripped: phony
install-LLVMBinaryFormat: phony
install-LLVMBOLTUtils-stripped: phony
install-LLVMBOLTUtils: phony
install-LLVMBOLTTargetX86-stripped: phony
install-LLVMBOLTTargetX86: phony
install-LLVMBOLTRuntimeLibs-stripped: phony
install-LLVMBOLTRuntimeLibs: phony
install-LLVMBOLTRewrite-stripped: phony
install-LLVMBOLTRewrite: phony
install-LLVMBOLTProfile-stripped: phony
install-LLVMBOLTProfile: phony
install-LLVMBOLTPasses-stripped: phony
install-LLVMBOLTPasses: phony
install-LLVMBOLTCore-stripped: phony
install-LLVMBOLTCore: phony
install-LLVMAsmPrinter-stripped: phony
install-LLVMAsmPrinter: phony
install-LLVMAsmParser-stripped: phony
install-LLVMAsmParser: phony
install-LLVMAnalysis-stripped: phony
install-LLVMAnalysis: phony
install-LLVMAggressiveInstCombine-stripped: phony
install-LLVMAggressiveInstCombine: phony
install-LLVMAMDGPUUtils-stripped: phony
install-LLVMAMDGPUUtils: phony
install-LLVMAMDGPUTargetMCA-stripped: phony
install-LLVMAMDGPUTargetMCA: phony
install-LLVMAMDGPUInfo-stripped: phony
install-LLVMAMDGPUInfo: phony
install-LLVMAMDGPUDisassembler-stripped: phony
install-LLVMAMDGPUDisassembler: phony
install-LLVMAMDGPUDesc-stripped: phony
install-LLVMAMDGPUDesc: phony
install-LLVMAMDGPUCodeGen-stripped: phony
install-LLVMAMDGPUCodeGen: phony
install-LLVMAMDGPUAsmParser-stripped: phony
install-LLVMAMDGPUAsmParser: phony
install-LLVM-stripped: phony
install-LLVM: phony
install-FileCheck-stripped: phony
install-FileCheck: phony
hmaptool: phony
hlsl-resource-headers: phony
hip-resource-headers: phony
hexagon-resource-headers: phony
genconfusable: phony
findAllSymbols: phony
find-all-symbols: phony
dwp: phony
dsymutil: phony
dlltool: phony
diagtool: phony
dexp: phony
debuginfod-find: phony
debuginfod: phony
cxxabi-x86_64-linux-musl: phony
cxxabi: phony
cxx_gen: phony
cxx-x86_64-linux-musl: phony
cxx: phony
cuda-resource-headers: phony
count: phony
core-resource-headers: phony
compiler-rt-x86_64-linux-musl: phony
compiler-rt: phony
cmake-exports: phony
clangdSupport: phony
clangdRemoteIndex: phony
clangdMain: phony
clangd-indexer: phony
clangd-fuzzer: phony
clangd: phony
clang_tidy_confusable_chars_gen_target: phony
clangTransformer: phony
clangToolingSyntax: phony
clangToolingRefactoring: phony
clangToolingInclusionsStdlib: phony
clangToolingInclusions: phony
clangToolingCore: phony
clangToolingASTDiff: phony
clangTooling: phony
clangTidyZirconModule: phony
clangTidyUtils: phony
clangTidyReadabilityModule: phony
clangTidyPortabilityModule: phony
clangTidyPlugin: phony
clangTidyPerformanceModule: phony
clangTidyOpenMPModule: phony
clangTidyObjCModule: phony
clangTidyModernizeModule: phony
clangTidyMiscModule: phony
clangTidyMain: phony
clangTidyMPIModule: phony
clangTidyLinuxKernelModule: phony
clangTidyLLVMModule: phony
clangTidyLLVMLibcModule: phony
clangTidyHICPPModule: phony
clangTidyGoogleModule: phony
clangTidyFuchsiaModule: phony
clangTidyDarwinModule: phony
clangTidyCppCoreGuidelinesModule: phony
clangTidyConcurrencyModule: phony
clangTidyCERTModule: phony
clangTidyBugproneModule: phony
clangTidyBoostModule: phony
clangTidyAndroidModule: phony
clangTidyAlteraModule: phony
clangTidyAbseilModule: phony
clangTidy: phony
clangTesting: phony
clangSupport: phony
clangStaticAnalyzerFrontend: phony
clangStaticAnalyzerCore: phony
clangStaticAnalyzerCheckers: phony
clangSerialization: phony
clangSema: phony
clangRewriteFrontend: phony
clangRewrite: phony
clangReorderFields: phony
clangQuery: phony
clangPseudoGrammar: phony
clangPseudoCXX: phony
clangPseudoCLI: phony
clangPseudo: phony
clangParse: phony
clangMove: phony
clangLex: phony
clangInterpreter: phony
clangIndexSerialization: phony
clangIndex: phony
clangIncludeFixerPlugin: phony
clangIncludeFixer: phony
clangIncludeCleaner: phony
clangHandleLLVM: phony
clangHandleCXX: phony
clangFrontendTool: phony
clangFrontend: phony
clangFormat: phony
clangExtractAPI: phony
clangEdit: phony
clangDynamicASTMatchers: phony
clangDriver: phony
clangDoc: phony
clangDirectoryWatcher: phony
clangDependencyScanning: phony
clangDaemonTweaks: phony
clangDaemon: phony
clangCrossTU: phony
clangCodeGen: phony
clangChangeNamespace: phony
clangBasic: phony
clangApplyReplacements: phony
clangAnalysisFlowSensitiveResources: phony
clangAnalysisFlowSensitiveModels: phony
clangAnalysisFlowSensitive: phony
clangAnalysis: phony
clangASTMatchers: phony
clangAST: phony
clangARCMigrate: phony
clangAPINotes: phony
clang-tidy-headers: phony
clang-tidy-confusable-chars-gen: phony
clang-tidy: phony
clang-test-depends: phony
clang-test: phony
clang-tblgen-host: phony
clang-tblgen: phony
clang-tablegen-targets: phony
clang-scan-deps: phony
clang-resource-headers: phony
clang-repl: phony
clang-reorder-fields: phony
clang-rename: phony
clang-refactor: phony
clang-query: phony
clang-pseudo-resources: phony
clang-pseudo-gen: phony
clang-pseudo-fuzzer: phony
clang-pseudo: phony
clang-offload-packager: phony
clang-offload-bundler: phony
clang-objc-fuzzer: phony
clang-move: phony
clang-linker-wrapper: phony
clang-libraries: phony
clang-include-fixer: phony
clang-include-cleaner: phony
clang-import-test: phony
clang-headers: phony
clang-fuzzer-dictionary: phony
clang-fuzzer: phony
clang-format: phony
clang-extdef-mapping: phony
clang-doc: phony
clang-diff: phony
clang-cpp: phony
clang-cmake-exports: phony
clang-check: phony
clang-change-namespace: phony
clang-bootstrap-deps: phony
clang-ast-dump: phony
clang-apply-replacements: phony
clang: phony
check-unwind-x86_64-linux-musl: phony
check-runtimes-x86_64-linux-musl: phony
check-runtimes: phony
check-polly-unittests: phony
check-polly-tests: phony
check-polly-isl: phony
check-polly: phony
check-llvm-yamlparser: phony
check-llvm-verifier-systemz: phony
check-llvm-verifier-mips: phony
check-llvm-verifier-loongarch: phony
check-llvm-verifier-arm: phony
